Chunk Number,Length,Content (First 300 Chars)
135,500,"on preparing with the hardest algorithm questions. 
Brush up on system design too if you're interviewing for a backend role. This is an important part of the 
process. 
What's Unique: 
A coding challenge is a common part of Palantir's process. Although you'll be at your computer and can 
look up mat"
136,112,"You can also practice coding challenges online at HackerRank.com. 
14 Cracking the Coding Interview, 6th Edition"
137,493,"Ill 
Special Situations 
There are many paths that lead someone to this book. Perhaps you have more experience but have never 
done this sort of interview. Perhaps you're a tester or a PM. Or perhaps you're actually using this book to 
teach yourself how to interview better. Here's a little somethin"
138,462,"That's not entirely true. 
More experienced engineers might see slightly less focus on algorithm questions-but only slightly 
If a company asks algorithm questions to inexperienced candidates, they tend to ask them to experienced 
candidates too. Rightly or wrongly, they feel that the skills demonst"
139,487,"years since these candidates took an algorithms class. They're out of practice. 
Others though hold experienced candidates to a higher standard, reasoning that the more years of experi­
ence allow a candidate to have seen many more types of problems. 
On average, it balances out. 
The exception to t"
140,505,"would only come professionally. Your performance in such interview questions would be evaluated with 
respect to your experience level. However, students and recent graduates are still asked these questions 
and should be prepared to solve them as well as they can. 
Additionally, experienced candida"
141,351,"these questions should show it. 
� Testers and SDETs 
SDETs (software design engineers in test) write code, but to test features instead of build features. As such, 
they have to be great coders and great testers. Double the prep work! 
If you're applying for an SDET role, take the following approac"
142,434,"111 I Special Situations 
Prepare the Core Testing Problems: For example, how would you test a light bulb? A pen? A cash register? 
Microsoft Word? The Testing chapter will give you more background on these problems. 
• Practice the Coding Questions: The number one thing that SDETs get rejected for "
143,457,"to be very strong in coding and algorithms. Make sure that you practice solving all the same coding and
algorithm questions that a regular developer would get.
• Practice Testing the Coding Questions: A very popular format for SDET questions is ""Write code to do X;'
followed up by, ""Okay, now test i"
144,419,"Strong communication skills can also be very important for testers, since your job requires you to work with 
so many different people. Do not neglect the Behavioral Questions section. 
Career Advice 
Finally, a word of career advice: If, like many candidates, you are hoping to apply to an SDET posi"
145,430,"tion to a dev position. Make sure to keep your coding and algorithms skills very sharp if you hope to make 
this move, and try to switch within one to two years. Otherwise, you might find it very difficult to be taken 
seriously in a dev interview. 
Never let your coding skills atrophy. 
� Product ("
146,412,"PMs may be essentially customer evangelists, working in a customer-facing role that borders on marketing. 
Across campus though, other PMs may spend much of their day coding. The latter type of PMs would likely 
be tested on coding, since this is an important part of their job function. 
Generally s"
147,429,"following areas: 
• Handling Ambiguity: This is typically not the most critical area for an interview, but you should be aware
that interviewers do look for skill here. Interviewers want to see that, when faced with an ambiguous
situation, you don't get overwhelmed and stall. They want to see you ta"
148,443,"way. This typically will not be tested directly (though it can be), but it may be one of many things the
interviewer is looking for in a problem.
Customer Focus (Attitude): Interviewers want to see that your attitude is customer-focused. Do you
assume that everyone will use the product just like you"
149,499,"like ""De sign an alarm clock for the blind"" are ripe for examining this aspect. When you hear a question
like this, be sure to ask a lot of questions to understand who the customer is and how they are using the
product. The skills covered in the Testing section are closely related to this.
Customer "
150,347,"the job. Deep technical knowledge of mobile phones is probably not necessary to work on the Android
or Windows Phone teams (although it might still be nice to have), whereas an understanding of security
might be necessary to work on Windows Security. Hopefully, you wouldn't interview with a team tha"
151,430,"111 j Special Situations 
required specific technical skills unless you at least claim to possess the requisite skills. 
, Multi-Level Communication: PMs need to be able to communicate with people at all levels in the 
company, across many positions and ranges of technical skills. Your interviewer w"
152,432,"as, ""Explain TCP/IP to your grandmother:'Your communication skills may also be assessed by how you 
discuss your prior projects. 
, Passion for Technology: Happy employees are productive employees, so a company wants to make sure 
that you'll enjoy the job and be excited about your work. A passion f"
153,453,"are you interested in Microsoft?"" Additionally, your interviewers will look for enthusiasm in how you 
discuss your prior experience and how you discuss the team's challenges. They want to see that you will 
be eager to face the job's challenges. 
, Teamwork/ Leadership: This may be the most importa"
